Razão Social,Nome Fantasia,CNPJ,Endereço,Número,Complemento,Bairro,Cidade,Estado,Cluster
0,28117 - ALLIED - TAMBORÉ,,0,,,,0,0,Cluster C
ALLIED,ALLIED SAMSUNG MORUMBI,,"AV ROQUE PETRONI JUNIOR, 1089 - LOJA USO COMERCIAL N 16 LL - CEP: 04707-900 - BROOKLIN - SAO PAULO (SP)",,,,SÃO PAULO,SP,Cluster A
RASTRECALL,AMÉRICAS SHOPPING,,"AV DAS AMÉRICAS, N15.500, RECREIO DOS BANDEIRANTES, RIO DE JANEIRO/RJ (KIOSK 2A – L1) CEP:22790-702",,,,RIO DE JANEIRO,RJ,Cluster C
INFO STORE COMPUTADORES DA AMAZÔNIA,AMZ SHOPPING,,"AV. DJALMA BATISTA, 482 - PARQUE DEZ DE NOVEMBRO,",,,,MANAUS,AM,Cluster B
MASTERCELL,ATLANTICO SHOPPING,,"AV. BRASIL, 1271 - CENTRO, BALNEÁRIO CAMBORIÚ - SC, 88330-900",,,,BALNEARIO CAMBORIU,SC,Cluster C
MASTERCELL,BALNEARIO CAMBORIU SHOPPING,,"AV. SANTA CATARINA, 01 SALA 01 L150 BAIRRO DOS ESTADOS CEP 88.339-005 BALNEÁRIO CAMBURIU",,,,BALNEARIO CAMBORIU,SC,Cluster B
PROSPERUS,BARRA SHOPPING,,"AV DAS AMÉRICAS 4666 LOJA 108/114 H, BARRA DA TIJUCA RIO DE JANEIRO- RJ CEP: 22640-902",,,,RIO DE JANEIRO,RJ,Cluster A
MULTISOM,BARRA SHOPPING SUL,,"AV. DIÁRIO DE NOTÍCIAS, 300, LUC 1042, PISO JOQUEI - CRISTAL, PORTO ALEGRE - RS, 90810-080",,,,PORTO ALEGRE,RS,Cluster B
ALLIED,BAURU SHOPPING,,"R HENRIQUE SAVI, 55 -QUADRA 15- ANDAR: 1; QUIOSQ: QUN17; QUADRA: 15;",,,,BAURU,SP,Cluster B
MARTINELLO,BH SHOPPING,,"ROD BR-356, 3049 LOJA: N BH - 71/72",,,,BELO HORIZONTE,MG,Cluster C
ALLIED,BOTAFOGO PRAIA SHOP,,"PRAIA DE BOTAFOGO, Nº 400 Q19 - CEP: 22250-040 - BOTAFOGO - RIO DE JANEIRO - RJ",,,,RIO DE JANEIRO,RJ,Cluster B
INFO STORE COMPUTADORES DA AMAZÔNIA,BOULEVAR,,"AV. VISC. DE SOUZA FRANCO, 776 - REDUTO",,,,BELÉM,PA,Cluster B
MRF,BOULEVARD BRASILIA,,"ST TERMINAL NORTE CONJUNTO J, S/N, QUIOSQUE QT23 CEP: 70770-100, ASA NORTE, BRASILIA- DF",,,,BRASÍLIA,DF,Cluster C
JUFAP,BOULEVARD LONDRINA,,"AV. THEODORO VICTORELLI, 150 - CARLOTA",,,,LONDRINA,PR,Cluster C
RASTRECALL,BOULEVARD RIO,,"RUA BARÃO DE SÃO FRANCISCO, 236 QUIOSQUE 103 – VILA ISABEL – CEP 20560-030",,,,RIO DE JANEIRO,RJ,Cluster C
B&F TELECOMUNICACOES,BOULEVARD SÃO GONÇALO,,"AVN PRESIDENTE KENNEDY,425 SALA COMERCIAL 155 PISO L1",,,,SÃO GONÇALO,RJ,Cluster C
MARTINELLO,BOULEVARD SHOPPING,,"AV. VISC. DE SOUZA FRANCO, 776 - REDUTO",,,,RECIFE,PE,Cluster B
MARTINELLO,BOULEVARD SHOPPING BH,,"AV. DOS ANDRADAS, 3000 BOULEVARD SHOPPING LOJA 2003 2ºPISO BAIRRO SANTA EFIGENIA CEP 30260-070",,,,BELO HORIZONTE,MG,Cluster B
B&F TELECOMUNICACOES,BOULEVARD SHOPPING CAMPOS,,"AV DOUTOR SILVIO BASTOS TAVARES, 330 LOJA 104 I/J BOULEVARD SHOPPING CAMPOS",,,,CAMPOS DOS GOITACAZES,RJ,Cluster B
PROSPERUS,BOULEVARD SHOPPING FEIRA DE SANTANA,,"AV. JOÃO DURVAL CARNEIRO, 3655 - CASEB, FEIRA DE SANTANA - BA, 44052-064",,,,FEIRA DE SANTANA,BA,Cluster C
ALLIED,BOULEVARD SHOPPING NAÇÕES BAURU,,"RUA GENERAL MARCONDES SALGADO, 11-39 LOJAS 162 E 163 BAURU SÃO PAULO CEP 17013-113",,,,BAURU,SP,Cluster B
PROSPERUS,BOULEVARD SHOPPING VILA VELHA,,R. LUCIANO DAS NEVES 2418 - QUIOSQUE 1009 PISO 01,,,,VILA VELHA,ES,Cluster B
CHIPCRED,BOURBON,,"R. PALESTRA ITÁLIA, 500 - VILA POMPEIA",,,,SÃO PAULO,SP,Cluster C
MULTISOM,BOURBON CENTER LAR,,AV. SERTORIO 8000 - LOJA 132 À 134 - BAIRRO SARANDI - PORTO ALEGRE RS,,,,PORTO ALEGRE,RS,Cluster C
MULTISOM,BOURBON NOVO HAMBURGO,,"AV NACOES UNIDAS NÚMERO 2001, LOJA 1062 CEP 93320-021",,,,NOVO HAMBURGO,RS,Cluster A
MULTISOM,BOURBON SÃO LEOPOLDO,,R PRIMEIRO DE MARÇO Nº 821 LOJA 289 LOJA 290 CEP 93010-210,,,,SÃO LEOPOLDO,RS,Cluster C
MULTISOM,BOURBON SHOPPING IPIRANGA,,"AV IPIRANGA, 5200 QUIOSQUE 03 JARDIM BOTANICO CEP 90610-000",,,,PORTO ALEGRE,RS,Cluster C
MULTISOM,BOURBON SHOPPING WALLIG,,"AV ASSIS BRASIL, 2611 LOJA 203 CRISTO REDENTOR",,,,PORTO ALEGRE,RS,Cluster C
MRF,BRASILIA SHOPPING,,"ST COMERCIAL NORTE QUADRA, 05 - BLOCO A LOJA 94S E 98S - CEP: 70715-900 - ASA NORTE - BRASÍLIA (DF)",,,,BRASÍLIA,DF,Cluster A
M.M.S. DO BRASIL,BRISAMAR SHOPPING,,"R FREI GASPAR, 365 QUIOSQUE 41 SAO VICENTE",,,,SÃO VICENTE,SP,Cluster C
MULTISOM,CANOAS SHOPPING,,"AV GUILHERME SCHELL, 6750 - LOJA A74/A75 - CEP: 92310-001 - CENTRO - CANOAS - RN",,,,CANOAS,RS,Cluster B
B&F TELECOMUNICACOES,CAPIM DOURADO SHOPPING,,"107 NORTE, NS 05 COM AV. JK - PALMAS / TO - CEP: 77001-080",,,,PALMAS,TO,Cluster B
RASTRECALL,CARIOCA SHOPPING,,"AVENIDA VICENTE DE CARVALHO, 909,QUIOSQUE 105 PISO 1 - VICENTE DE CARVALHO, RIO DE JANEIRO - RJ,",,,,RIO DE JANEIRO,RJ,Cluster C
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,CARIRI GARDEN SHOPPING,,"AV PADRE CICERO, 2555 LOJA: 206/207;",,,,JUAZEIRO DO NORTE,CE,Cluster C
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,CARUARU SHOPPING,,"AV. ADJAR DA SILVA CASE, 800 LOJA 20, INDIANÓPOLIS - CARUARU - PE CEP: 55024-740",,,,CARUARU,PE,Cluster C
JUFAP,CATUAI SHOPPING,,"RODOVIA CELSO GARCIA CID, KM.377 – LOJA 82/83 – GLEBA PALHANO – LONDRINA – PR – CEP: 86050-901",,,,LONDRINA,PR,Cluster B
JUFAP,CATUAI SHOPPING MARINGA,,"AV COLOMBO, 9161 CATUAI SHOP. MARINGA LOJAS 157/158 BAIRRO GLEBA PATRIMONIO MARINGA",,,,MARINGÁ,PR,Cluster B
ALLIED,CAXIAS SHOPPING,,"ROD. WASHINGTON LUIS, 2.895, QUIOSQUE Q11, PARQUE DUQUE - DUQUE DE CAXIAS - RJ",,,,DUQUE DE CAXIAS,RJ,Cluster C
RASTRECALL,CENTER SHOPPING RIO,,"RUA GEREMARIO DANTAS, 404 - RIO DE JANEIRO / RJ - QUIOSQ: Q11 PISO L1",,,,RIO DE JANEIRO,RJ,Cluster C
CS COMERCIO DE ELETRONICOS,CENTER SHOPPING UBERLANDIA,,"AV JOAO NAVES DE AVILA, 1331 - LOJA: 1214 - CEP: 38405-140 TIBERY UBERLANDIA MG",,,,UBERLANDIA,MG,Cluster C
ALLIED,CENTERVALE SHOPPING,,"AV DEPUTADO BENEDITO MATARAZZO, 9403, LOJAS USO COMERCIAL N. 164, JARDIM OSWALDO CRUZ, SAO JOSE DOS CAMPOS - SP",,,,SÃO JOSÉ DOS CAMPOS,SP,Cluster B
ARTE TELECOM,CIDADE SÃO PAULO,,"AV PAULISTA, 1230 - BELA VISTA, SÃO PAULO/SP - PISO TERREO SUC 0126",,,,SÃO PAULO,SP,Cluster B
MASTERCELL,CONTINENTE PARK,,ROD BR 101 - SN - KM 211 SALA L104 - CEP: 88104-800 - DISTRITO INDUSTRIAL - SÃO JOSÉ (SC),,,,SÃO JOSÉ,SC,Cluster C
MARTINELLO,DIAMOND MALL,,"AVENIDA OLEGÁRIO MACIEL, 1600, PISO 1, LOJA 24A, LOURDES, BELO HORIZONTE - MG. CEP- 30180-915",,,,BELO HORIZONTE,MG,Cluster C
ALLIED,ELDORADO,,"AV. REBOUÇAS, 3970 - PINHEIROS",,,,SÃO PAULO,SP,Cluster C
PRIMETEK,FLAMBOYANT SHOPPING CENTER,,"AV. DEPUTADO JAMEL CECÍLIO, N° 3300 – QD.B-34 LT.2E – LOJA S-258 – JARDIM GOIÁS – CEP 74810-907 – GOIÂNIA – GO.",,,,GOIANIA,GO,Cluster C
ARTE TELECOM,FRANCA SHOPPING,,"AV RIO NEGRO, 1100 LOJA: 410 411 E 412 BAIRRO SÃO MIGUEL",,,,FRANCA,SP,Cluster C
KADRI COMERCIO DE ELETRONICOS,GOIABEIRAS SHOPPING,,"AV GENERAL NEVES, 121 - LOJA 177 SHOPPING CENTER GOIABEIRAS - CEP: 78043-256 DUQUE DE CAXIAS - CUIABÁ MT",,,,CUIABA,MT,Cluster C
MRF,GOIANIA SHOPPING,,"AV T10, 1300, SETOR BUENO - QUADRA A, LOTE 10/18, SALÃO M USO 02, LOJA 163/164 - CEP: 74223-060 -GOIANA (GO)",,,,GOIANIA,GO,Cluster A
RAKE & RAI,IGUATEMI CAXIAS,,"ROD. WASHINGTON LUIS, 2.895, QUIOSQUE Q11, PARQUE DUQUE - DUQUE DE CAXIAS - RJ",,,,CAXIAS DO SUL,RS,Cluster B
NAGEM,IGUATEMI FORTALEZA,,"AV. WASHINGTON SOARES, 85 - ÁGUA FRIA - FORTALEZA - (LOJA 603)",,,,FORTALEZA,CE,Cluster C
RASTRECALL,ILHA PLAZA,,"AV. MAESTRO PAULO E SILVA, 400 (Q SIPE 213B - 2 PISO) CEP: 21920440",,,,RIO DE JANEIRO,RJ,Cluster C
B&F TELECOMUNICACOES,IMPERIAL,,"ROD BR-010, 100, : 12 PISO IMPERIAL SHOPPING; CEP: 65913-460; ENTRONCAMENTO; IMPERATRIZ (MA)",,,,IMPERATRIZ,MA,Cluster B
ARTE TELECOM,INDEPENDENCIA SHOPPING,,"AV PRESIDENTE ITAMAR FRANCO, 3600, LOJA: 155/156 -PISO TERREO; CEP: 36025-971 SAO MATEUS - JUIZ DE FORA (MG)",,,,JUIZ DE FORA,MG,Cluster C
MASTERCELL,ITAGUAÇU,,"R GERONCIO THIVES, 1079 LOJA 257 BAIRRO SÃO BARREIROS SEDE",,,,SÃO JOSÉ,SC,Cluster C
RASTRECALL,ITAGUAI SHOPPING,,"RUA DOUTOR CURVELO CAVALCANTI, 189 ILHA 003 1 PISO - CEP. 23815-291 - CENTRO - ITAGUAI - RJ",,,,ITAGUAI,RJ,Cluster C
MASTERCELL,ITAJAI SHOPPING CENTER,,"RUA SAMUEL HEUSI, 234, QUIOSQUE 07 CEP: 88301-320 CENTRO",,,,ITAJAÍ,SC,Cluster C
MARTINELLO,ITAU POWER SHOPPING,,"AV. GENERAL DAVID SARNOFF, 5160 LOJA 161 1ºPISO CEP 32210-110 BAIRRO CIDADE INDUSTRIAL",,,,CONTAGEM,MG,Cluster C
MRF,JK SHOPPING & TOWER,,"Q QNM 34 AREA ESPECIAL, 01, LOJA 314 2 PAVIMENTO - CEP: 72145-450 - TAGUATINGA - BRASILIA - DF",,,,BRASÍLIA,DF,Cluster B
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,JOÃO PESSOA,,"AV HILTON SOUTOMAIOR,3901 LOJA P1083/1109 TERREO",,,,JOÃO PESSOA,PB,Cluster C
MASTERCELL,JOINVILLE GARTEN SHOPPING,,"R. ROLF WIEST, 333 LOJA 114 BOM RETIRO CEP 89223-005 - JOINVILLE",,,,JOINVILLE,SC,Cluster C
ALLIED,JUNDIAI SHOPPING,,"AV NOVE DE JULHO, 3333 LOJAS USO COMERCIAL N 162 CEP 13208-056 BAIRRO VIANELO -JUNDIAI- SP",,,,JUNDIAÍ,SP,Cluster B
PROSPERUS,K RIO SUL,,"Rua Lauro Muller, 116 - 3ºpiso Loja C-34 Botafogo Rj Cep 22290-160",,,,RIO DE JANEIRO,RJ,Cluster B
PROSPERUS,K SHP VITORIA,,AV AMERICO BUAIZ 200 LOJA: S103 ENSEADA DO SUA ; MUNICIPIO DE VITORIA,,,,VITÓRIA,ES,Cluster C
RASTRECALL,KIOSK CARIOCA SHOPPING,,"RUA GEREMARIO DANTAS, 404 - RIO DE JANEIRO / RJ - QUIOSQ: Q11 PISO L1",,,,RIO DE JANEIRO,RJ,Cluster C
MASTERCELL,LAGES GARDEN SHOPPING,,ROD BR 282 KM 216 S/N LOJA 24 E 25 LAGES GUARDEN SHOPPING,,,,LAGES,SC,Cluster C
M.M.S. DO BRASIL,LITORAL PLAZA,,"AV AYRTON SENNA DA SILVA, 1511 LOJA 62",,,,PRAIA GRANDE,SP,Cluster C
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,MACEIO SHOPPING,,"AV COMENDADOR GUSTAVO PAIVA, 2990, LOJA 296, BAIRO MANGABEIRAS - MACEIO/ALAGOAS (57032-901)",,,,MACEIÓ,AL,Cluster C
RASTRECALL,MADUREIRA SHOPPING,,"ESTRADA DO PORTELA, 222 QUIOSQUE L1 Q06E - CEP. 21351-051 - MADUREIRA - RJ",,,,RIO DE JANEIRO,RJ,Cluster C
NAGEM,MANAIRA SHOPPING,,"AV GOVERNADOR FLAVIO RIBEIRO COUTINHO, 220 - LOJA T0401 PISO TERREO - CEP: 58310-000 - LOTEAMENTO PARQUE VERDE - CABEDELO (PB)",,,,JOÃO PESSOA,PB,Cluster B
INFO STORE COMPUTADORES DA AMAZÔNIA,MANAURA,,AV MARIO YPIRANGA 1300 LOJA 67/68 1º PISO MANAUARA SHOP - CEP: 69057-002 ADRIANOPOLIS - MANAUS (AM),,,,MANAUS,AM,Cluster A
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,MANGABEIRA SHOPPING,,"AV HILTON SOUTOMAIOR,3901 LOJA P1083/1109 TERREO",,,,JOÃO PESSOA,PB,Cluster C
ALLIED,MARÍLIA SHOPPING,,"RUA DOS TUCUNARÉS, 500, QUIOSQUE Q-13, JARDIM MARIA MARTHA, CEP 17507-280, MARÍLIA, SP",,,,MARILIA,SP,Cluster C
JUFAP,MARINGÁ PARK SHOPPING,,"AV. SÃO PAULO, 1099 – QUIOSQUE Q130 – 1º PISO",,,,MARINGÁ,PR,Cluster C
M.M.S. DO BRASIL,MAUA SHOPPING,,"AV GOVERNADOR MARIO COVAS JUNIOR (VL F N MORELLI), Nº1 LOJA: 25/27;",,,,MAUA,SP,Cluster C
ALLIED,MAXI SHOPPING JUNDIAI,,"AVENIDA ANTONIO FREDERICO OZANAM, 6000- VILA RIO BRANCO JUNDIAI SP CEP 13215-900",,,,JUNDIAÍ,SP,Cluster C
NAGEM,MIDWAY MALL,,"AV BERNARDO VIEIRA, 3775 - LOJA 372 E 372A PISO L3 SHOPPING MIDWAY MALL - CEP: 59015-900 - TIROL - NATAL (RN)",,,,NATAL,RN,Cluster C
MARTINELLO,MINAS SHOPPING,,AV CRISTIANO MACHADO 4000 - : MINAS SHOPPING; LOJA: 160 - 1 PISO - CEP: 31160-900 - UNIÃO - BELO HORIZONTE (MG),,,,BELO HORIZONTE,MG,Cluster C
M.M.S. DO BRASIL,MIRAMAR SHOPPING,,"AV MARECHAL FLORIANO PEIXOTO, 44 - LOJA 53 - CEP: 11060-300 GONZAGA - SANTOS (SP)",,,,SANTOS,SP,Cluster C
ARTE TELECOM,MOGI SHOPPING,,"AV. VEREADOR NARCISO YAGUE  GUMARAES , N 1001  QUIOSQUE 23 A",,,,MOGI DAS CRUZES,SP,Cluster C
CHIPCRED,MOOCA PLAZA SHOPPING,,"RUA CAPITAO PACHECO CHAVES, 313, LOJA 2717, PISO 2, MOOCA - SAO PAULO/SP",,,,SÃO PAULO,SP,Cluster C
MASTERCELL,NAÇÕES SHOPPING,,"AVENIDA JORGE ELIAS DE LUCCA, 677 - BAIRRO NOSSA SRA DA SALETA / CRICIUMA - SC (LOJA 124) CEP 88813-390",,,,CRICIUMA,SC,Cluster C
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,NATAL SHOPPING,,"AV SENADOR SALGADO FILHO, 2234 - LOJA 384, PISO L2 - 59064-900 CANDELRIA NATAL RN",,,,NATAL,RN,Cluster C
MASTERCELL,NEUMARKT SHOPPING,,"R SETE DE SETEMBRO, 1213 - LOJA 126 - CEP: 89010-911 - CENTRO - BLUMENAU",,,,BLUMENAU,SC,Cluster C
RASTRECALL,NILÓPOLIS SHOPPING,,"RUA PROFESSOR ALFREDO GONÇALVES FUGUEIRA, 100 Q. 07 - CEP: 26525-060 - NILOPOLIS - RJ",,,,NILÓPOLIS,RJ,Cluster C
MASTERCELL,NORTE SHOPPING BLUMENAU,,"ROD BR 470, 3000- QUIOSQ28 - CEP 89065-800 BAIRRO SALTO NORTE",,,,BLUMENAU,SC,Cluster C
ALLIED,NORTE SHOPPING RIO DE JANEIRO,,"AV DOM HELDER CAMARA, 5.332 (LUC) - 2093 NORTE SHOPPING CEP: 20771-004 - CACHAMBI - RIO DE JANEIRO (RJ)",,,,RIO DE JANEIRO,RJ,Cluster A
B&F TELECOMUNICACOES,NORTH SHOPPING FORTALEZA LOJA 2,,"AV BEZERRA DE MENEZES,2450 LOJA 442/443",,,,FORTALEZA,CE,Cluster C
VOCE MOBILE COMERCIO,NORTH SHOPPING JOQUEI,,"AV. LINEU MACHADO, 419 COMPLEMENTO: LOJA 1031 E 1032 PISO L 1 BAIRRO: JOQUEI CLUBE MUNICÍPIO: FORTALEZA CEP: 60520-102",,,,FORTALEZA,CE,Cluster B
B&F TELECOMUNICACOES,NORTH SHOPPING MARACANAU,,"AV. SENADOR CARLOS JEREISSATI, N 100, CENTRO - MARACANAU - CE - QUIOSQUE 31.",,,,MARACANAU,CE,Cluster B
B&F TELECOMUNICACOES,NORTH SHOPPING QUIOSQUE,,"AV BEZERRA DE MENEZES, 2450 - Q1 13 - CEP: 60325-002 - SAO GERALDO FORTALEZA (CE)",,,,FORTALEZA,CE,Cluster C
B&F TELECOMUNICACOES,NORTH SHOPPING SOBRAL,,"AV. MONSENHOR ALOÍSIO PINTO, 300 (QUIOSQUE 05 - TERREO) - DOM EXPEDITO, SOBRAL - CE",,,,SOBRAL,CE,Cluster C
