Razão Social,Nome Fantasia,CNPJ,Endereço,Número,Complemento,Bairro,Cidade,Estado,Cluster
ARTE TELECOM,NOVO SHOPPING CENTER RIBEIRÃO PRETO,,"AVENIDA PRESIDENTE KENNEDY, 1500 - QUIOSQUE K30",,,,RIBEIRÃO PRETO,SP,Cluster C
NAGEM,OSASCO PLAZA SHOPPING,,"R TENENTE AVELAR PIRES DE AZEVEDO, 81 LOJA 158/9 OSASCO PLAZA SHOPING CEP: 06016-060 CENTRO OSASCO",,,,OSASCO,SP,Cluster C
AQUILON,PARK SHOPPING BARIGUI,,"RUA: PEDRO VIRIATO PARIGOT DE SOUSA, 600 - CEP 81200-100 - LOJA LUC 275 - MOSSUNGUE - CURITIBA (PR)",,,,CURITIBA,PR,Cluster A
MRF,PARK SHOPPING BRASILIA,,"ST DE AREAS ISOLADAS/SUDOESTE AREA, 6580 - LUC 283/284 - GUARA - BRASÍLIA (DF)CEP 71219-900",,,,BRASÍLIA,DF,Cluster A
ALLIED,PARK SHOPPING CAMPO GRANDE,,"EST DO MONTEIRO, 1200- LOJA 107 PISO L1- CAMPO GRANDE RIO DE JANEIRO",,,,RIO DE JANEIRO,RJ,Cluster B
ALLIED,PARKSHOPPING SÃO CAETANO,,"AL TERRACOTA, 545 - LOJAS USO COMERCIAL N 1.063",,,,SÃO CAETANO,SP,Cluster B
ARTE TELECOM,PARQUE DOM PEDRO SHOPPING,,"AV. GUILHERME CAMPOS, 500 - LOJA 264-265 - JD. SANTA GENEBRA CAMPINAS (SP) - CEP 13087-901",,,,CAMPINAS,SP,Cluster B
INFO STORE COMPUTADORES DA AMAZÔNIA,PARQUE SHOPPING BELEM,,"ROD. AUGUSTO MONTENEGRO, 4300 LOJA 1027/1028 1°PISO; PARQUE VERDE - BELÉM - PA",,,,BELÉM,PA,Cluster C
ALLIED,PARQUE SHOPPING MAIA,,"AVENIDA BARTOLOMEU DE CARLOS, 230, KSK 401. JD. FLOR DA MONTANHA - GUARULHOS - SP (CEP - 07097-420)",,,,GUARULHOS,SP,Cluster C
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,PARTAGE SHOPPING MOSSORÓ,,"AV. JOÃO DA ESCOSSIA , Nº 1515, WEST SHOPPING MOSSORÓ, TÉRREO, BAIRRO: NOVA BETÂNIA CEP. 59067-330",,,,MOSSORO,RN,Cluster C
INFO STORE COMPUTADORES DA AMAZÔNIA,PARTAGE SHOPPING PARAUAPEBAS,,"ROD PA 275 KM 61,6 LOTE 01A, LOJA: 44/45 ; : PARTAGE SHOPPING ; PARAUAPEBAS - QUADRA S/N;",,,,PARAUAPEBAS,PA,Cluster C
RASTRECALL,PASSEIO SHOPPING,,"RUA VIUVA DANTAS, 100 LOJAS 101 E 103 - CEP. 23052-090 - CAMPO GRANDE RJ",,,,RIO DE JANEIRO,RJ,Cluster C
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,PATIO ARAPIRACA GARDEN SHOPPING,,"R JOSE LEITE BEZERRA, S/N LOJA 264",,,,ARAPIRACA,AL,Cluster C
ALLIED,PATIO CIANE SHOPPING,,"AV AFONSO VERGUEIRO, 823 - QUIOSQUE 29",,,,SOROCABA,SP,Cluster C
ARTE TELECOM,PATIO LIMEIRA,,RUA CARLOS GOMES 1321 QUIOSQUE 64,,,,LIMEIRA,SP,Cluster C
B&F TELECOMUNICACOES,PATIO MIX TEIXEIRA DE FREITAS,,"AV. SÃO PAULO, Nº2575 LOJA 1075 SHOPPING PATIO MIX - BAIRRO VILA VERDE",,,,TEIXEIRA DE FREITAS,BA,Cluster C
ARTE TELECOM,POLO INDAIATUBA SHOPPING,,"AL FILTROS MANN, 670 LOJA: SUC 115;",,,,INDAIATUBA,SP,Cluster C
PRIMETEK,PORTAL SHOPPING,,AV ANHANGUERA NÚMERO 14.404 COMPLEMENTO QUADRA AREA LOTE 39 A/E LUC 290 CEP 74450-010 BAIRRO/DISTRITO CAPUAVA,,,,GOIANIA,GO,Cluster C
INFO STORE COMPUTADORES DA AMAZÔNIA,PORTO VELHO SHOPPING,,"AV RIO MADEIRA, 3288 - LOJA 230/231 2 PISO PORTO VELHO SHOPPING - CEP: 76820-408 - FLODOALDO PONTES PINTO - PORTO VELHO - RO",,,,PORTO VELHO,RO,Cluster B
MULTISOM,PRAÇA RIO GRANDE SHOPPING CENTER,,"RUA JOCKEY CLUBE,155 LOJA 46, SHOPPI BAIRRO VL SAO MIGUEL CEP 96212-730",,,,RIO GRANDE,RS,Cluster C
M.M.S. DO BRASIL,PRAIAMAR SHOPPING,,"R. ALEXANDRE MARTINS, N 80, LOJA 01, APARECIDA - SANTOS - SP / CEP 11025-200",,,,SANTOS,SP,Cluster C
ALLIED,PRUDENSHOP,,"AV MANOEL GOULART, 2400 - LOJAS USO COMERCIAL 1030 E 1031 - CEP: 19060-000 - PARQUE BELA VISTA -PRESIDENTE PRUDENTE (SP)",,,,PRESIDENTE PRUDENTE,SP,Cluster B
ARTE TELECOM,RIBEIRÃO SHOPPING,,"AV. CEL. FERNANDO FERREIRA LEITE, 1540 - SUBSETOR SUL 5 - LOJA 147",,,,RIBEIRÃO PRETO,SP,Cluster B
ALLIED,RIO PRETO SHOPPING,,"AVENIDA BRIGADEIRO FARIA LIMA, 6363, JARDIM MORUMBI, SÃO JOSÉ DO RIO PRETO/SP, CEP 15090-000 LOJA 257",,,,SÃO JOSÉ DO RIO PRETO,SP,Cluster B
VOCE MOBILE COMERCIO,RIVERSIDE,,"AV. ININGA, 1201 - JOCKEY CLUBE, TERESINA",,,,TERESINA,PI,Cluster C
MARTINELLO,RONDON PLAZA SHOPPING,,"AV ROTARY INTERNACIONAL, 1950 - EDIF RONDON PLAZA SHOPPINSALA LOJA 208/09-A - CEP 78735-219 -N PARQUE SAGRADA FAMILIA - RONDONOPOLIS - MT",,,,RONDONÓPOLIS,MT,Cluster C
MULTISOM,ROYAL PLAZA SHOPPING,,"AV NOSSA SENHORA DAS DORES, 305 - LOJA 360 - CEP: 97050-531 - NOSSA SENHORA DAS DORES - SANTA MARIA (RS)",,,,SANTA MARIA,RS,Cluster C
ESB TELEFONES,SALVADOR NORTE SHOPPING,,"ROD BA-526, 305 - SALVADOR NORTE SHOPPING LOJA 2004 2 PISO - CEP: 41510-000 - SAO CRISTOVAO - SALVADOR (BA)",,,,SALVADOR,BA,Cluster B
ESB TELEFONES,SALVADOR SHOPPING,,"AV. TANCREDO NEVES, 3133 - CAMINHO DAS ÁRVORE - LOJA 1084 - SALVADOR (BA) - CEP: 41820-021",,,,SALVADOR,BA,Cluster A
0,SAMSUNG - B&F - SHOPPING DA ILHA,,0,,,,0,0,Cluster A
RASTRECALL,SANTA CRUZ,,RUA FELIPE CARDOSO N. 540 Q07 - CEP 23515-000 - SANTA CRUZ - RJ,,,,RIO DE JANEIRO,RJ,Cluster C
ALLIED,SANTANA PARQUE SHOPPING,,"R CONSELHEIRO MOREIRA DE BARROS, 2780, QUIOSQ: Q220;",,,,SÃO PAULO,SP,Cluster C
NAGEM,SÃO BERNARDO PLAZA SHOPPING,,"AV. ROTARY, 624 -LOJA 2076B PISO L2 CEP: 09721-000 - SÃO BERNARDO DO CAMPO",,,,SÃO BERNARDO,SP,Cluster C
B&F TELECOMUNICACOES,SÃO GONÇALO SHOPPING,,"AVN SAO GONCALO,100 LJS 213/214 A PISO L2 S.G.SHOPPING BOA VISTA SÃO GONÇALO-",,,,SÃO GONÇALO,RJ,Cluster B
B&F TELECOMUNICACOES,SÃO LUIS SHOPPING,,"AV. PROFESSOR CARLOS CUNHA, 1.000 LOJA 204 LEE SÃO LUIS - MA CEP: 65076-907",,,,SÃO LUIS,MA,Cluster A
KADRI COMERCIO DE ELETRONICOS,SHOPPING 3 AMERICAS,,"AV BRASILIA, 146 - QP-02 1 PISO BLOCO B SHOPPING TRES AMERICAS - CEP: 78060-601 - JARDIM DAS AMERICAS - CUIABA (MT)",,,,CUIABA,MT,Cluster C
ALLIED,SHOPPING ABC,,"AV PEREIRA BARRETO, 42 - LOJA N278 2 288, CEP: 09190-210 VILA GILDA - SANTO ANDRÉ (SP)",,,,SANTO ANDRÉ,SP,Cluster B
CHIPCRED,SHOPPING ANALIA FRANCO,,"AV REGENTE FEIJO, 1739 - LOJA LUC OQ-33 PAVLH SHOP ANALIA FRANCO - CEP: 03342-000 - VILA REGENTE FEIJO - SAO PAULO (SP)",,,,SÃO PAULO,SP,Cluster C
NAGEM,SHOPPING ARICANDUVA,,"AV ARICANDUVA, 5555, JARDIM ARICANDUVA - SÃO PAULO/SP (CEP 03527-009) LOJA 238",,,,SÃO PAULO,SP,Cluster B
RASTRECALL,SHOPPING BANGU,,"R FONSECA, 240 LOJA N 124/124-A - BANGU RIO DE JANEIRO",,,,RIO DE JANEIRO,RJ,Cluster B
RASTRECALL,SHOPPING BANGU LOJA 2,,"R FONSECA, 240, QUIOSQ Q04-A - CEP: 21820-005 BANGU - RIO DE JANEIRO (RJ)",,,,RIO DE JANEIRO,RJ,Cluster C
ESB TELEFONES,SHOPPING BARRA SALVADOR,,"AV CENTENARIO, 2992 - LOJA 149 A L 1 SHOPPING BARRA - CEP: 40155-150 - CHAME-CHAME - SALVADOR - SP",,,,SALVADOR,BA,Cluster A
ESB TELEFONES,SHOPPING BELA VISTA,,"AL EUVALDO LUZ, 92 QUIOSQUE Q19,1 PISO L1",,,,SALVADOR,BA,Cluster C
MULTISOM,SHOPPING BELLA CITTA,,"R CORONEL CHICUTA, 355 LOJA 11 SHOPPING BELLA CITTA - CEP: 99010-050 - CENTRO - PASSO FUNDO - RS",,,,PASSO FUNDO,RS,Cluster C
CELLULAR MIX,SHOPPING BOULEVARD TATUAPE,,"R GONCALVES CRESPO, 78 - TATUAPÉ, SÃO PAULO - SP (03.066-030) - QUIOSQ: 29; PAVMTO: 1",,,,SÃO PAULO,SP,Cluster C
MULTISOM,SHOPPING BOURBON COUNTRY,,"AV TULIO DE ROSE, 80 QUIOSQQ 01Q05 PASSO D'AREIA CEP 91340-110",,,,PORTO ALEGRE,RS,Cluster C
PRIMETEK,SHOPPING BURITI,,"AV. RIO VERDE, SEM NÚMERO - QD. 102, PISO TÉRRIO - LOJA 177 - CEP 74916-260 - GOIÂNIA - GO.",,,,APARECIDA DE GOIÂNIA,GO,Cluster C
PRIMETEK,SHOPPING BURITI RIO VERDE,,"R O, 1044 QUADRA015 LOTE 01 LUC'S: 007/008 CEP 75.907-681 BAIRRO RESIDENCIAL JARDIM CAMPESTRE RIO VERDE GO",,,,RIO VERDE,GO,Cluster C
ARTE TELECOM,SHOPPING BUTANTÃ,,"AV. PROF. FRANCISCO MORATO, 2718 – QUIOSQUE: QT-1M",,,,SÃO PAULO,SP,Cluster C
ARTE TELECOM,SHOPPING CAMPINAS,,"R JACY TEIXEIRA DE CAMARGO, 940 QUIOESQUE 32 ",,,,CAMPINAS,SP,Cluster C
ARTE TELECOM,SHOPPING CAMPO GRANDE,,"AV AFONSO PENA, 4909, LOJA 2019 A CEP: 79031-900 - SANTA FE - CAMPO GRANDE MS",,,,CAMPO GRANDE,MS,Cluster B
B&F TELECOMUNICACOES,SHOPPING CAMPO LIMPO,,"EST DO CAMPO LIMPO, 459 COMPLEMENTO : EUC N 361; : SHOP. CAMPO LIMPO; CEP 05777-000 BAIRRO/DISTRITO VILA PREL",,,,SÃO PAULO,SP,Cluster B
CS COMERCIO DE ELETRONICOS,SHOPPING CENTER 3,,AV PAULISTA 2064 - LOJA: LUC A-41 B; CEP: 01310-928 - SÃO PAULO (SP),,,,SÃO PAULO,SP,Cluster C
ALLIED,SHOPPING CENTER NORTE,,"TV CASALBUONO, 120 - LOJA DE USO COMERCIAL (LUC) L950 SHOP CENTER NORTE - 02089-900 - VILA GUILHERME - SAO PAULO (SP)",,,,SÃO PAULO,SP,Cluster A
JUFAP,SHOPPING CENTER SÃO JOSE,,"R IZABEL A REDENTORA, 1434 QUIOSQUE Q-103 SHOPPING SAO JOSE",,,,SÃO JOSÉ DOS PINHAIS,PR,Cluster C
MARTINELLO,SHOPPING CIDADE BH,,"R RIO DE JANEIRO, 910 EDIF: SHOPPING CIDADE; PISO GOITACASES LOJA G04",,,,BELO HORIZONTE,MG,Cluster C
MRF,SHOPPING CONJUNTO NACIONAL BRASILIA,,"ST DE DIVERSOES NORTE CONJUNTO A, S/N - LOJA 2072 2 PISO CEP: 70077-000 - ASA NORTE - BRASILIA (DF)",,,,BRASÍLIA,DF,Cluster C
B&F TELECOMUNICACOES,SHOPPING CONQUISTA SUL,,"AV. JURACY MAGALHAES, 3340 BAIRRO BOA VISTA MUNICIPIO VITORIA DA CONQUISTA LOJA 47 E 48 CEP 45026-090",,,,VITORIA DA CONQUISTA,BA,Cluster B
MARTINELLO,SHOPPING CONTAGEM,,"AVENIDA SEVERINO BALLESTEROS, 99 RESSACA- 32110-005- CONTAGEM",,,,CONTAGEM,MG,Cluster C
JUFAP,SHOPPING CURITIBA,,"R. BRIGADEIRO FRANCO, 2300 QUIOSQUE Q-210 PISO L2",,,,CURITIBA,PR,Cluster C
ARTE TELECOM,SHOPPING D,,AV. CRUZEIRO DO SUL 1.100 LOJA 1054,,,,SÃO PAULO,SP,Cluster C
ESB TELEFONES,SHOPPING DA BAHIA PISO 1,,"AVENIDA TANCREDONEVES, 148 LOJA09 E 10 QUADRAB",,,,SALVADOR,BA,Cluster B
ESB TELEFONES,SHOPPING DA BAHIA PISO 3,,"AV.TANCREDO NEVES Nº 148, LOJA 1 A 3, 3º PISO, QUADRA X CAMINHO DAS ARVORES, CEP 41820-908, SALVADOR/BA.",,,,SALVADOR,BA,Cluster A
B&F TELECOMUNICACOES,SHOPPING DA ILHA,,"AV DANIEL DE LA TOUCHE, 987 - LOJA: 213 D/E/F/M/N; CEP: 65074-115 - COHAMA - SÃO LUIS - MA",,,,SÃO LUIS,MA,Cluster A
B&F TELECOMUNICACOES,SHOPPING DEL PASEO,,"AV SANTOS DUMONT, 3131 SHOPPING DEL PASEO HALL L2",,,,FORTALEZA,CE,Cluster B
MARTINELLO,SHOPPING DEL REY,,"AV. PRESIDENTE CARLOS LUZ, 3001, LOJA 1049, CAIÇARAS, CEP 31250-010, BELO HORIZONTE, MG",,,,BELO HORIZONTE,MG,Cluster B
JUFAP,SHOPPING ESTAÇÃO,,"AV. SETE DE SETEMBRO, 2775",,,,CURITIBA,PR,Cluster C
MARTINELLO,SHOPPING ESTAÇÃO BH,,"AV CRISTIANO MACHADO, 11833 - SHOPPING ESTACAO BH; CEP: 31744-007 - VILA CLORIS - BELO HORIZONTE (MG)",,,,BELO HORIZONTE,MG,Cluster C
CS COMERCIO DE ELETRONICOS,SHOPPING FREI CANECA,,"R FREI CANECA, 569 - LOJA: 310 CEP: 01307-001 - CONSOLACAO - SAO PAULO (SP)",,,,SÃO PAULO,SP,Cluster C
ARTE TELECOM,SHOPPING GRAND PLAZA,,"AV. INDUSTRIAL, 600 LOJA 329 CEP 09080-500 JARDIM - SANTO ANDRÉ (SP)",,,,SANTO ANDRÉ,SP,Cluster B
ALLIED,SHOPPING GRANDE RIO,,"R MARIA SOARES SENDA, 111 LOJA 263/65",,,,SÃO JOÃO DO MERITI,RJ,Cluster B
B&F TELECOMUNICACOES,SHOPPING GRANJA VIANA,,"ENDEREÇO : ROD RAPOSO TAVARES, 400 – LUC 367 PISO L2 SHOP GRANJA VIANNA – CEP 06707-000 – COTIA / SP",,,,COTIA,SP,Cluster B
MULTISOM,SHOPPING GRAVATAI,,AV. CENTENÁRIO 555 LOJA 242 A - PASSO DAS PEDRAS - GRAVATAÍ- RS CEP. 94035-240,,,,GRAVATAI,RS,Cluster C
NAGEM,SHOPPING GUARARAPES,,"AV BARRETO DE MENEZES, 800 SUC 237",,,,JABOATÃO DOS GUARARAPES,PE,Cluster C
NAGEM,SHOPPING IBIRAPUERA,,"AV IBIRAPUERA, 3103 - SUC 61 PISO CAMPO BELO SHOPPING CENTER IBIRAPUERA CEP: 04029-902 INDIANAPOLIS - SAO PAULO - SP",,,,SÃO PAULO,SP,Cluster B
MRF,SHOPPING IGUATEMI BRASILIA,,"ST SHIN CA 4 LOTE A, SN - LOJA 40 PISO SEMI-ENTERRADO - CEP: 71503-504 - LAGO NORTE - BRASÍLIA (DF)",,,,BRASÍLIA,DF,Cluster B
ARTE TELECOM,SHOPPING IGUATEMI CAMPINAS,,"AV. IGUATEMI, 777 QUIOSQUE EM FRENTE DA CLARO 102 - CEP 13092-500 - VILA BRANDINA - CAMPINAS - SÃO PAULO",,,,CAMPINAS,SP,Cluster B
CELLULAR MIX,SHOPPING IGUATEMI CAXIAS DO SUL,,"ROD RSC 453 KM 3,5, 2780 - LOJA 162 CEP: 95110-130 - DESVIO RIZZO - CAXIAS DO SUL (RS)",,,,CAXIAS DO SUL,RS,Cluster B
ALLIED,SHOPPING IGUATEMI ESPLANADA,,"AV GISELE CONSTANTINO, 1800 - LOJAS USO COMERCIAL N 164 - CEP: 18110-650 - PARQUE BELA VISTA - VOTORANTIM (SP)",,,,SOROCABA,SP,Cluster B
MASTERCELL,SHOPPING IGUATEMI FLORIPA,,"AV. MADRE BENVENUTA, 687 - SALA 269 - CEP: 88035-000 - SANTA MÔNICA - FLORIANÓPOLIS (SC)",,,,FLORIANÓPOLIS,SC,Cluster B
MULTISOM,SHOPPING IGUATEMI POA,,"AV JOAO WALLIG, 1800 - LOJA 126 CEP: 91340-001 - PASSO DAREIA - PORTO ALEGRE (RS)",,,,PORTO ALEGRE,RS,Cluster A
ARTE TELECOM,SHOPPING IGUATEMI SÃO CARLOS,,"PASSEIO DOS FLAMBOYANTS, 200 QUIOSQ: Q - 109;",,,,SÃO CARLOS,SP,Cluster C
NAGEM,SHOPPING INTERLAGOS,,"AV INTERLAGOS, 2255, ARCO 259/260, BAIRO JARDIM UMUARAMA - SAO PAULO/SP (04661-903)",,,,SÃO PAULO,SP,Cluster B
NAGEM,SHOPPING INTERNACIONAL DE GUARULHOS,,R ENGENHEIRO CAMILO OLIVETTI 295 LOJA L04 E L05 PISO SUPERIOR INTER SHOP GUARULHOS CEP: 07042-040 ITAPEGICA - GUARULHOS,,,,GUARULHOS,SP,Cluster C
ARTE TELECOM,SHOPPING JARAGUÁ,,AV ALBERTO BENASSI 2.270 QUIOSQQ 27 SHOPPING JARAGUA ARA,,,,ARARAQUARA,SP,Cluster C
MASTERCELL,SHOPPING JARAGUA DO SUL,,"AV GETULIO VARGAS , 268 -QUIOSQ32 - CEP 89251-970 CENTRO",,,,JARAGUÁ DO SUL,SC,Cluster C
RASTRECALL,SHOPPING JARDIM GUADALUPE,,AV. BRASIL N.22155 QUIOSQUE 1* PISO - JARDIM GUADALUPE - CEP. 21.670-000 - RJ,,,,RIO DE JANEIRO,RJ,Cluster C
NAGEM,SHOPPING JARDIM SUL,,"AV. GIOVANNI GRONCHI, 5819 - LOJA 417, 418 E 419 PISO 2 SHOPPING JARDIM SUL - MORUMBI, SÃO PAULO, CEP: 05724-020",,,,SÃO PAULO,SP,Cluster B
NAGEM,SHOPPING JARDINS,,"AV MINISTRO GERALDO BARRETO SOBRAL, 215 - QUIOSQ: 24 - CEP: 49026-010 - JARDINS - ARACAJU(SE)",,,,ARACAJU,SE,Cluster C
B&F TELECOMUNICACOES,SHOPPING JEQUITIBA,,"AV AZIZ MARON, S/N LOJA LAH26A",,,,ITABUNA,BA,Cluster B
