Razão Social,Nome Fantasia,CNPJ,Endereço,Número,Complemento,Bairro,Cidade,Estado,Cluster
ESB TELEFONES,SHOPPING LAPA,,"AV TANCREDO NEVES, 148 LOJA 09 E 10 QUADRAB SHOPPING IGUATEMI",,,,SALVADOR,BA,Cluster C
ALLIED,SHOPPING LEBLON,,"AV AFRANIO DE MELO FRANCO, 290, LOJAS 108 C/D - CEP: 22430-060 - LEBLON RJ",,,,RIO DE JANEIRO,RJ,Cluster A
CHIPCRED,SHOPPING LIGHT,,"RUA CORONEL XAVIER DE TOLEDO, 23 QR.5.3; TERREO",,,,SÃO PAULO,SP,Cluster C
PROSPERUS,SHOPPING MESTRE ALVARO,,"AV JOAO PALACIO S/N, 300 - LOJA: Q106A; CEP: 29160-925 -EURICO SALLES - SERRA - ES",,,,SERRA,ES,Cluster C
CS COMERCIO DE ELETRONICOS,SHOPPING METRO ITAQUERA,,"AV JOSE PINHEIRO BORGES, S/N, ESPAÇO COMERCPIAL 158; VILA CAMPANELA, SÃO PAULO-SP",,,,SÃO PAULO,SP,Cluster C
ALLIED,SHOPPING METRO SANTA CRUZ,,"R DOMINGOS DE MORAES, 2564 - LOJAS USO COMERCIAL N L7/T - CEP: 04036-100 - VILA MARIANA - SÃO PAULO (SP)",,,,SÃO PAULO,SP,Cluster A
CELLULAR MIX,SHOPPING METRO TATUAPE,,"AVENIDA RADIAL LESTE, S/N LOJA: 129 PISO TATUAPE",,,,SÃO PAULO,SP,Cluster A
CELLULAR MIX,SHOPPING METRO TUCURUVI,,"AV DOUTOR ANTONIO MARIA LAET, 566 - LOJA 11.1 PRIMEIRO PISO TERREO CEP: 02240-000 - PARADA INGLESA - SÃO PAULO (SP)",,,,SÃO PAULO,SP,Cluster B
NAGEM,SHOPPING METROPOLE,,"PRAÇA SAMUEL SABATINI, 200 - LOJA 224 E 225 CENTRO, SÃO BERNARDO DO CAMPO",,,,SÃO BERNARDO,SP,Cluster C
B&F TELECOMUNICACOES,SHOPPING METROPOLITANO BARRA,,"AV NS PAA 10292 PAL 38883,135 PISO L1 LOJA 1057",,,,RIO DE JANEIRO,RJ,Cluster B
ALLIED,SHOPPING MORUMBI,,"AV ROQUE PETRONI JUNIOR, 1089 - LOJA USO COMERCIAL N 16 LL - CEP: 04707-900 - BROOKLIN - SAO PAULO (SP)",,,,SÃO PAULO,SP,Cluster A
PROSPERUS,SHOPPING MOXUARA,,"ROD BR-262 6555, 6555 KM: 5; LOJA: 306 A/B; : PISO L-3; : SHOPPING MOXARA;",,,,CARIACICA,ES,Cluster C
JUFAP,SHOPPING MUELLER,,"AV CANDIDO DE ABREU, 127 - LOJA ML-50 -CEP: 80530-000",,,,CURITIBA,PR,Cluster B
MASTERCELL,SHOPPING MUELLER JOINVILLE,,"RUA SENADOR FELIPE SCHMIDT, 235 (KSK18 - 2° ANDAR) - CENTRO, JOINVILLE - SC, 89201-440",,,,JOINVILLE,SC,Cluster C
ALLIED,SHOPPING NITEROI,,"R XV DE NOVEMBRO, 08 LOJA 166 LOJA 167 CEP: 24020-125 CENTRO - NITERÓI",,,,NITEROI,RJ,Cluster A
ARTE TELECOM,SHOPPING NORTE SUL PLAZA,,"AVENIDA PRESIDENTE ERNESTO GEISEL, 2300 - JARDIM JÓQUEI CLUB, CAMPO GRANDE - MS",,,,CAMPO GRANDE,MS,Cluster C
ATACADÃO DOS ELETRODOMÉSTICOS DO NORDESTE,SHOPPING NORTH CARUARU,,"AV. ADJAR DA SILVA CASE, 800 LOJA 20, INDIANÓPOLIS - CARUARU - PE CEP: 55024-740",,,,CARUARU,PE,Cluster C
ALLIED,SHOPPING NOVA AMERICA,,"AV PASTOR MARTIN LUTHER KING JUNIOR 126, ( LUC ) 1427 SHOP NOVA AMERICA, BAIRO DEL CASTILHO - RIO DE JANEIRO/RJ (20765-000)",,,,RIO DE JANEIRO,RJ,Cluster B
RASTRECALL,SHOPPING NOVA IGUAÇU,,"AV ABÍLIO AUGUSTO TÁVORA, Nº 1.111 - (QUIOSQUE QP23) - BAIRRO DA LUZ - NOVA IGUAÇU – RIO DE JANEIRO",,,,NOVA IGUAÇU,RJ,Cluster C
JUFAP,SHOPPING PALLADIUM,,"AV. PRESIDENTE KENNEDY, 4121 - LOJA Q-118 SHOP PALLADIUM - CEP: 80610-905 - PORTÃO - CURITIBA",,,,CURITIBA,PR,Cluster C
B&F TELECOMUNICACOES,SHOPPING PALMAS,,"Q 101 SUL NSA, CONJ 02, LOTE 10, Q 07, PALMAS SHOPPING, S/N CEP: 77015-972 PLANO DIRETOR SUL PALMAS (TO)",,,,PALMAS,TO,Cluster C
KADRI COMERCIO DE ELETRONICOS,SHOPPING PANTANAL,,"AV. HISTORIADOR RUBENS DE MENDONCA, 3300 COMPLEMENTO SALA 2026 E 2027. CEP 78050-000 BAIRRO DISTRITO BOSQUE DA SAUDE",,,,CUIABA,MT,Cluster C
KADRI COMERCIO DE ELETRONICOS,SHOPPING PANTANAL KIOSK,,"AV. HISTORIADOR RUBENS DE MENDONÇA, 3300. QUIOSQUE 320 SHOPPING PANTANAL. CEP 78050-000 BAIRRO DISTRITO BOSQUE DA SAUDE",,,,CUIABA,MT,Cluster C
ESB TELEFONES,SHOPPING PARALELA,,"AV LUIZ VIANA FILHO, 8544 - QUADRA E, LOJA 106, 1º PISO - CEP: 41701-005 PARALELA - SALVADOR (BA)",,,,SALVADOR,BA,Cluster B
VOCE MOBILE COMERCIO,SHOPPING PARANGABA,,"R GERMANO FRANK, 300 LOJA 327",,,,FORTALEZA,CE,Cluster B
ARTE TELECOM,SHOPPING PARQUE DAS BANDEIRAS,,"AV JOHN BOYD DUNLOP , N 3900 - QUIOSQUE 302 - PISO L3 CEP 13060-803 CAMPINAS SP",,,,CAMPINAS,SP,Cluster C
PRIMETEK,SHOPPING PASSEIO DAS AGUAS,,"AV PERIMETRAL NORTE, 8303, LOJA 113/114 ANDAR TERREO PISO 1 CEP: 74445-360 - FAZENDA CAVEIRAS - GOIANIA (GO)",,,,GOIANIA,GO,Cluster C
RASTRECALL,SHOPPING PÁTIO ALCÂNTARA,,"PRAÇA CARLOS GIANELLI, S/N L2-Q25 - CEP 24710-465 - SÃO GONÇALO - ALCANTARA",,,,SÃO GONÇALO,RJ,Cluster C
INFO STORE COMPUTADORES DA AMAZÔNIA,SHOPPING PATIO BELEM,,"TV PADRE EUTIQUIO, 1078 LOJA 120 1º PISO - SHOPPING PÁTIO BELÉM CEP 66023-710 BATISTA CAMPOS",,,,BELÉM,PA,Cluster B
MRF,SHOPPING PATIO BRASIL,,ST COMERCIAL SUL QUADRA 07 BLOCO A SN LOJA 01T TERREO PARTE LOJA T065/066 ASA SUL BRASILIA - DF CEP: 70.307-902,,,,BRASÍLIA,DF,Cluster B
MASTERCELL,SHOPPING PATIO CHAPECO,,"AV FERNANDO MACHADO, 4000, D LOJA 06, LIDER - CHAPECÓ - SC",,,,CHAPECÓ,SC,Cluster C
ALLIED,SHOPPING PÁTIO CIANE,,"AV AFONSO VERGUEIRO, 823 - QUIOSQUE 29",,,,SOROCABA,SP,Cluster C
AQUILON,SHOPPING PATIO HIGIENOPOLIS,,"AV. HIGIENÓPOLIS, 674 - PISO PACAEMBU - HIGIENÓPOLIS - SÃO PAULO (SP) - CEP: 01238-000",,,,SÃO PAULO,SP,Cluster A
INFO STORE COMPUTADORES DA AMAZÔNIA,SHOPPING PATIO MARABA,,Q QUADRA 15 FOLHA 30 LOE 10 S/N - LOJA 248/249 2 PISO SHOPPING CENTER PATIO MARABA - CEP: 68507-445 - NOVA MARABA - MARABA (PA),,,,MARABÁ,PA,Cluster C
NAGEM,SHOPPING PATIO PAULISTA,,"R TREZE DE MAIO, 1947, QUISOQUE MC 11 - CEP: 01327-900 - BELA VISTA SP",,,,SÃO PAULO,SP,Cluster B
MULTISOM,SHOPPING PELOTAS,,"AV. FERREIRA VIANA, 1526 - LJ 28, AREAL - 96085-000 - PELOTAS",,,,PELOTAS,RS,Cluster C
CS COMERCIO DE ELETRONICOS,SHOPPING PENHA,,R DOUTOR JOAO RIBEIRO 304 : ESPACO DE USO COM.; : EUC N 2108/11; : PISO ANTONIO LOBO;,,,,SÃO PAULO,SP,Cluster C
ALLIED,SHOPPING PIRACICABA,,"AV. LIMEIRA, 722 LOJAS SÓ COMERCIAL N108A E 109 CEP 13414-018 BAIRRO VILA REZENDE",,,,PIRACICABA,SP,Cluster B
ALLIED,SHOPPING PLAZA AVENIDA,,"AV JOSE MUNIA,4775 - LOJA USO COMERCIAL 230 CEP: 15085-350 - NOVA REDENTORA - SAO JOSE DO RIO PRETO (SP)",,,,SÃO JOSÉ DO RIO PRETO,SP,Cluster B
B&F TELECOMUNICACOES,SHOPPING PLAZA MACAE,,"AV ALOISIO DA SILVA GOMES, 800 LOJA 104",,,,MACAÉ,RJ,Cluster B
ALLIED,SHOPPING PLAZA NITEROI,,"R XV DE NOVEMBRO, 08 LOJA 166 LOJA 167 CEP: 24020-125 CENTRO - NITERÓI",,,,NITEROI,RJ,Cluster A
NAGEM,SHOPPING PLAZA SUL,,"PRAÇA LEONOR KAUPA, 100 - CURSINO, SÃO PAULO, CEP:05141-100 - LOJA 181 PISO IMIGRANTES SHOP C - JARDIM SAUDE",,,,SÃO PAULO,SP,Cluster B
INFO STORE COMPUTADORES DA AMAZÔNIA,SHOPPING PONTA NEGRA,,"AV CEL TEIXEIRA, 5705 - LOJA 68 1 PISO SHOPPING PONTA NEGRA - CEP: 69037-000 - PONTA NEGRA - MANAUS (AM)",,,,MANAUS,AM,Cluster C
CELLULAR MIX,SHOPPING PRAÇA DA MOÇA,,"R MANOEL DA NOBREGA (PRQ S SETEMBRO), 712 -QUIOSQ: Q13 PISO PAINEIRAS",,,,DIADEMA,SP,Cluster C
PROSPERUS,SHOPPING PRAIA DA COSTA,,AV DOUTOR OLIVIO LIRA 353 LOJA: Q107A; CEP: 29101-260 - PRAIA DA COSTA - VILA VELHA - ES,,,,VILA VELHA,ES,Cluster C
MULTISOM,SHOPPING PRAIA DE BELAS,,"AV PRAIA DE BELAS, 1181 LOJA 3060 CEP 90110-001 PRAIA DE BELAS",,,,PORTO ALEGRE,RS,Cluster B
B&F TELECOMUNICACOES,SHOPPING PREMIO,,"AV COLETORA , A LOJA 71 E 72 S/N",,,,NOSSA SENHORADO SOCORRO,SE,Cluster C
B&F TELECOMUNICACOES,SHOPPING RIO ANIL,,"AV SAO LUIS REI DE FRANCA, 08 LOJA: 1048 CEP: 65065-470 TURU SÃO LUIS (MA)",,,,SÃO LUIS,MA,Cluster A
NAGEM,SHOPPING RIO MAR ARACAJU,,"AV LUIZ LUA GONZAGA,400 - QUIOSQ: Q206; CEP: 49035-500 - COROA DO MEIO - ARACAJU(SE)",,,,ARACAJU,SE,Cluster C
NAGEM,SHOPPING RIO MAR FORTALEZA,,"R LAURO NOGUEIRA, 1355 : LUC 1140;",,,,FORTALEZA,CE,Cluster C
PROSPERUS,SHOPPING RIO SUL,,"RUA LAURO MULLER, 116 - 3ºPISO LOJA C-34 BOTAFOGO RJ CEP 22290-160",,,,RIO DE JANEIRO,RJ,Cluster B
NAGEM,SHOPPING RIOMAR RECIFE,,"AV. REPÚBLICA DO LÍBANO, 251 - PINA",,,,RECIFE,PE,Cluster C
CELLULAR MIX,SHOPPING SAN PELEGRINO,,"Av. Rio Branco, 452, QN03 – Bairro São Pelegrino – Caxias do Sul – RS CEP: 98450-000",,,,CAXIAS DO SUL,RS,Cluster C
MARTINELLO,SHOPPING SETE LAGOAS,,AV. OTÁVIO CAMPELO RIBEIRO 2801 BAIRRO ELDORADO CIDADE DE SETE LAGOAS - CEP 35702-153 LOJA SSL00280,,,,SETE LAGOAS,MG,Cluster C
NAGEM,SHOPPING SP MARKET,,"AV DAS NACOES UNIDAS, 22.540 - LOJA A6-23 SHOPPING SP MARKET CENTER CEP: 04795-000 - SOCORRO - SP",,,,SÃO PAULO,SP,Cluster B
PRIMETEK,SHOPPING SUL,,"BR 040 KM 12, GLEBA F, S/N , QD 01, LT 01",,,,VAL PARAISO,GO,Cluster C
RASTRECALL,SHOPPING SULACAPE,,"AVENIDA MARECHAL FONTENELLE, 3545 QUIOSQUE MKT 22 - CEP 21750-001 - JARDIM SULACAP - RJ",,,,RIO DE JANEIRO,RJ,Cluster C
NAGEM,SHOPPING SUPER OSASCO,," AVENIDA DOS AUTONOMISTAS, 1828",,,,OSASCO,SP,Cluster C
ARTE TELECOM,SHOPPING SUZANO,,"R SETE DE SETEMBRO, 555 - Q 18 - SUZANO, SP (08673-020)",,,,SUZANO,SP,Cluster C
CS COMERCIO DE ELETRONICOS,SHOPPING TABOÃO,,"RODOVIA RÉGIS BITTENCOURT, 2.643 LOJA 223 TABOÃO DA SERRA/SP | CEP: 06768-200",,,,TABOÃO DA SERRA,SP,Cluster C
NAGEM,SHOPPING TACARUNA,,"AV GOVERNADOR AGAMENON MAGALHAES S/N, 153 LUC 47 ; : 1 PAVIMENTO;",,,,RECIFE,PE,Cluster C
ALLIED,SHOPPING TAMBORE,,"AV PIRACEMA , 669 ANDAR TERREO LOJA 481 - CEP: 06460-030 - PAVLH SHOPPING TAMBORE - BARUERI (SP)",,,,BARUERI,SP,Cluster C
RAKE & RAI,SHOPPING TATUAPE,,"AVENIDA RADIAL LESTE, S/N LOJA: 129 PISO TATUAPE",,,,SÃO PAULO,SP,Cluster A
B&F TELECOMUNICACOES,SHOPPING TOCANTINS,,"R PIAUI, 580, 1 PISO; QUIOSQ: Q12; : TOCANTINS SHOPPING; : CENTER; CEP: 65901-600, CENTRO, IMPERATRIZ - MA",,,,IMPERATRIZ,MA,Cluster C
MULTISOM,SHOPPING TOTAL,,AV CRISTOVÃO COLOMBO 35 - QUIOSQUE 38 - BAIRRO FLORESTA - CEP 90560-003,,,,PORTO ALEGRE,RS,Cluster C
NAGEM,SHOPPING UNIÃO DE OSASCO,,"AV DOS AUTONOMISTAS, 1400 ARCO 305 CEP: 06020-010 - VILA YARA OSASCO (SP)",,,,OSASCO,SP,Cluster B
MARTINELLO,SHOPPING VARZEA GRANDE,,"RUA FILINTO MULLER S/N, LOTE 01 A 15 QUADRA 02 LJ 208",,,,VARZEA GRANDE,MT,Cluster C
VOCE MOBILE COMERCIO,SHOPPING VIA SUL,,"AV WASHINGTON SOARES, 4335- QUIOSQQT-08 CEP:60833-005 BAIRRO SAPIRANGA FORTALEZA CE",,,,FORTALEZA,CE,Cluster C
ALLIED,SHOPPING VILA OLIMPIA,,"R DAS OLIMPIADAS, 360 - LOJAS USO COMERCIAL N 110 E 111 - CEP: 04551-000 - VILA OLIMPIA - SÃO PAULO (SP)",,,,SÃO PAULO,SP,Cluster B
AQUILON,SHOPPING VILLA LOBOS,,"AV. DAS NACOES UNIDAS, 4777 - LJ 359 - ALTO DE PINHEIROS - SÃO PAULO (SP) - CEP: 05477-000",,,,SÃO PAULO,SP,Cluster B
PROSPERUS,SHOPPING VITÓRIA,,"AV. AMÉRICO BUAIZ, 200 LOJA 604 - ENSEADA DO SUÁ VITÓRIA - ESPÍRITO SANTO CEP: 29050-902",,,,VITÓRIA,ES,Cluster A
CHIPCRED,SHOPPING WEST PLAZA,,"AV FRANCISCO MATARAZZO, S/N - ANEXO ARCO 1104 TERREO BLOCO A SETOR SHOPPING WEST PLAZA - CEP: 05003-900 - AGUA BRANCA - SÃO PAULO",,,,SÃO PAULO,SP,Cluster C
INFO STORE COMPUTADORES DA AMAZÔNIA,SUMAUMA PARK SHOPPING,,"AV. NOEL NUTEL Nº 1762 PISO ARARA, LOJAS 2077,2078).",,,,MANAUS,AM,Cluster C
MRF,TAGUATINGA SHOPPING,,Q QS 01 RUA 210 LOTE 40 SALAO COMERCIAL 3065 2 PAVIMENTO TAGUATINGA BRASILIA-DF,,,,BRASÍLIA,DF,Cluster A
B&F TELECOMUNICACOES,TAUBATÉ SHOPPING,,AVENIDA CHARLES SCHNNEIDER - QUIOSQUE 17,,,,TAUBATE,SP,Cluster C
VOCE MOBILE COMERCIO,TERESINA SHOPPING,,"AV RAUL LOPES, Nº 1000 - LOJA 238 TERESINA SHOPPING BAIRRO: NOIVOS TERESINA-PI CEP: 64046-902",,,,TERESINA,PI,Cluster B
MRF,TERRAÇO SHOPPING,,SHC /AO/S EA 2/8 LOTE 05 - LOJA 286 - 1º PAVIMENTO,,,,BRASÍLIA,DF,Cluster B
ARTE TELECOM,TIETE PLAZA SHOPPING,,"AV RAIMUNDO PEREIRA DE MAGALHAES, 1465, LOJA 1079 A PISO TERREO CEP: 05145-000, PIRITUBA, SAO PAULO (SP)",,,,SÃO PAULO,SP,Cluster C
ALLIED,TIJUCA SHOPPING,,"AV MARACANA, 987 - LOJA 17 E 18 - CEP: 20511-000 - TIJUCA - RIO DE JANEIRO (RJ)",,,,RIO DE JANEIRO,RJ,Cluster A
ARTE TELECOM,TIVOLI SHOPPING,,"AV. SANTA BARBARA, 777 - QUIOSQ: MIK 711;",,,,SANTA BARBARA D´OESTE,SP,Cluster C
ARTE TELECOM,TOP CENTER SHOPPING,,"AV. PAULISTA, 854 - BELA VISTA, SÃO PAULO/SP - PISO TÉRREO - PONTO Q03",,,,SÃO PAULO,SP,Cluster C
ALLIED,TOP SHOPPING,,"AV. GOV. ROBERTO SILVEIRA, 540 - CENTRO",,,,NOVA IGUAÇU,RJ,Cluster B
ALLIED,TOP SHOPPING NOVA IGUAÇU,,"AV GOVERNADOR ROBERTO SILVEIRA, 540 - PISO 1 (LOJA 134/135)",,,,NOVA IGUAÇU,RJ,Cluster B
MASTERCELL,TUBARAO,,"AV MARCOLINO MARTINS CABRAL, 2525- LOJA SUC 10 - FAROL SHOPPING",,,,TUBARÃO,SC,Cluster C
CS COMERCIO DE ELETRONICOS,UBERABA SHOPPING,,"AV SANTA BEATRIZ DA SILVA, 1501 : SUC 256; CEP: 38020-433 SAO BENEDITO UBERABA MG",,,,UBERABA,MG,Cluster C
ALLIED,VALE SUL SHOPPING,,"AV. ANDRÔMEDA, 227, SUC 206/207, JARDIM SATÉLITE CEP 12230-002",,,,SÃO JOSÉ DOS CAMPOS,SP,Cluster B
ALLIED,VIA BRASIL SHOPPING,,"R ITAPERA, 500 -(LUC) - 382 / 383 - IRAJA, RIO DE JANEIRO - RJ",,,,RIO DE JANEIRO,RJ,Cluster B
B&F TELECOMUNICACOES,VIA PARQUE SHOPPING,,AVENIDA AYRTON SENNA 3000 KSK 25,,,,RIO DE JANEIRO,RJ,Cluster C
B&F TELECOMUNICACOES,VIA VALE GARDEN,,"AVENIDA DOM PEDRO I, 7181 LOJA 20 - PISO L1 - VIA VALE GARDEN SHOPPING JARDIM BARONESA CEP 12091-000 TAUBATE",,,,TAUBATE,SP,Cluster B
INFO STORE COMPUTADORES DA AMAZÔNIA,VIA VERDE SHOPPING,,"EST DA FLORESTA, 2320 - LOJA 20/21/22 1 PISO DO VIA VERDE SHOPPING- CEP: 69912-900 - FLORESTA SUL- RIO BRANCO (AC)",,,,RIO BRANCO,AC,Cluster C
RASTRECALL,VOLTA REDONDA,,"RUA DOZE, 300 QUIOSQUE M209 - VILA SANTA CECÍLIA / VOLTA REDONDA - RJ CEP: 27260-315",,,,VOLTA REDONDA,RJ,Cluster C
ALLIED,WEST SHOPPING RIO DE JANEIRO,,"EST DO MENDANHA, 555 LOJA 182 E 183 CAMPO GRANDE RIO DE JANEIRO RJ",,,,RIO DE JANEIRO,RJ,Cluster B